name,category,vendor,catalog_no,lot_no,quantity,units,location,threshold,received_date,expiry_date,notes
DNA/RNA Item 1,DNA/RNA,ThermoFisher,C1000,L1000,770.32,µL,Fridge 4C,6.94,2025-03-18,2026-06-20,Handle with care
Enzymes Item 2,Enzymes,Corning,C1001,L1001,237.77,kits,Freezer -80,8.75,2024-01-23,2028-01-30,Keep sterile
Kits Item 3,Kits,Bio-Rad,C1002,L1002,629.26,vials,Cabinet 2,22.71,2025-03-15,2028-08-08,
Antibodies Item 4,Antibodies,Bio-Rad,C1003,L1003,416.31,kits,Freezer -80,2.4,2023-11-04,2025-10-26,Light-sensitive
Buffers Item 5,Buffers,NEB,C1004,L1004,755.28,mL,Cabinet 1,21.65,2024-03-04,2028-09-02,
Reagents Item 6,Reagents,Fisher,C1005,L1005,953.35,kits,Fridge 4C,30.96,2024-09-12,2025-10-19,Keep sterile
DNA/RNA Item 7,DNA/RNA,Eppendorf,C1006,L1006,697.96,g,Cabinet 2,8.35,2024-08-29,2028-03-01,Light-sensitive
Buffers Item 8,Buffers,Bio-Rad,C1007,L1007,371.21,tips,Shelf A,39.56,2024-05-11,2029-03-21,
DNA/RNA Item 9,DNA/RNA,Sigma-Aldrich,C1008,L1008,27.78,g,Shelf B,0.82,2024-02-14,2029-07-28,For qPCR only
Consumables Item 10,Consumables,NEB,C1009,L1009,323.58,vials,Cabinet 1,7.97,2024-07-25,2026-01-24,Light-sensitive
Buffers Item 11,Buffers,NEB,C1010,L1010,412.05,tubes,Shelf B,22.49,2025-05-11,2027-07-07,
Consumables Item 12,Consumables,NEB,C1011,L1011,605.33,g,Freezer -20,26.6,2024-11-06,2027-01-07,Keep sterile
Buffers Item 13,Buffers,Eppendorf,C1012,L1012,869.56,L,Cabinet 2,5.47,2025-06-23,2028-07-22,Handle with care
Consumables Item 14,Consumables,Eppendorf,C1013,L1013,362.37,tubes,Cabinet 2,9.23,2024-11-23,2027-08-11,
Consumables Item 15,Consumables,Sigma-Aldrich,C1014,L1014,630.2,µL,Cabinet 1,36.29,2024-01-01,2027-05-19,Handle with care
Reagents Item 16,Reagents,Qiagen,C1015,L1015,176.82,g,Shelf B,33.67,2024-09-23,2027-02-14,Handle with care
Media Item 17,Media,Corning,C1016,L1016,584.69,L,Freezer -80,17.6,2023-12-28,2027-08-27,For qPCR only
